ABBREVIATION_MTOU.put("VI","місто Вінниця, Вінницький район");
ABBREVIATION_MTOU.put("GA","місто Гайсин, Гайсинський район");
ABBREVIATION_MTOU.put("ZM","місто Жмеринка, Жмеринський район");
ABBREVIATION_MTOU.put("MG","місто Могилів-Подільський, Могилів-Подільський район");
ABBREVIATION_MTOU.put("TL","місто Тульчин, Тульчинський район");
ABBREVIATION_MTOU.put("HM","місто Хмільник, Хмільницький район");
ABBREVIATION_MTOU.put("VL","місто Володимир-Волинський, Володимир-Волинський район");
ABBREVIATION_MTOU.put("KK","місто Камінь-Каширський, Камінь-Каширський район");
ABBREVIATION_MTOU.put("KE","місто Ковель, Ковельський район");
ABBREVIATION_MTOU.put("LU","місто Луцьк, Луцький район");
ABBREVIATION_MTOU.put("DP","місто Дніпро, Дніпровський район");
ABBREVIATION_MTOU.put("KA","місто Кам'янське, Кам'янський район");
ABBREVIATION_MTOU.put("KV","місто Кривий Ріг, Криворізький район");
ABBREVIATION_MTOU.put("NI","місто Нікополь, Нікопольський район");
ABBREVIATION_MTOU.put("NM","місто Новомосковськ, Новомосковський район");
ABBREVIATION_MTOU.put("PG","місто Павлоград, Павлоградський район");
ABBREVIATION_MTOU.put("SN","місто Синельникове, Синельниківський район");
ABBREVIATION_MTOU.put("BM","місто Бахмут, Бахмутський район");
ABBREVIATION_MTOU.put("VO","місто Волноваха, Волноваський район");
ABBREVIATION_MTOU.put("GR","місто Горлівка, Горлівський район");
ABBREVIATION_MTOU.put("DN","місто Донецьк, Донецький район");
ABBREVIATION_MTOU.put("KL","місто Кальміуське, Кальміуський район");
ABBREVIATION_MTOU.put("KT","місто Краматорськ, Краматорський район");
ABBREVIATION_MTOU.put("MP","місто Маріуполь, Маріупольський район");
ABBREVIATION_MTOU.put("PV","місто Покровськ, Покровський район");
ABBREVIATION_MTOU.put("BV","місто Бердичів, Бердичівський район");
ABBREVIATION_MTOU.put("ZT","місто Житомир, Житомирський район");
ABBREVIATION_MTOU.put("KN","місто Коростень, Коростенський район");
ABBREVIATION_MTOU.put("NV","місто Новоград-Волинський, Новоград-Волинський район");
ABBREVIATION_MTOU.put("BK","місто Берегове, Берегівський район");
ABBREVIATION_MTOU.put("MK","місто Мукачево, Мукачівський район");
ABBREVIATION_MTOU.put("RH","місто Рахів, Рахівський район");
ABBREVIATION_MTOU.put("TK","місто Тячів, Тячівський район");
ABBREVIATION_MTOU.put("UZ","місто Ужгород, Ужгородський район");
ABBREVIATION_MTOU.put("HS","місто Хуст, Хустський район");
ABBREVIATION_MTOU.put("BD","місто Бердянськ, Бердянський район");
ABBREVIATION_MTOU.put("VS","місто Василівка, Василівський район");
ABBREVIATION_MTOU.put("ZP","місто Запоріжжя, Запорізький район");
ABBREVIATION_MTOU.put("ML","місто Мелітополь, Мелітопольський район");
ABBREVIATION_MTOU.put("PL","місто Пологи, Пологівський район");
ABBREVIATION_MTOU.put("VH","смт. Верховина, Верховинський район");
ABBREVIATION_MTOU.put("IF","місто Івано-Франківськ, Івано-Франківський район");
ABBREVIATION_MTOU.put("KS","місто Калуш, Калуський район");
ABBREVIATION_MTOU.put("KM","місто Коломия, Коломийський район");
ABBREVIATION_MTOU.put("KO","місто Косів, Косівський район");
ABBREVIATION_MTOU.put("ND","місто Надвірна, Надвірнянський район");
ABBREVIATION_MTOU.put("BC","місто Біла Церква, Білоцерківський район");
ABBREVIATION_MTOU.put("BR","місто Бориспіль, Бориспільський район");
ABBREVIATION_MTOU.put("BS","місто Бровари, Броварський район");
ABBREVIATION_MTOU.put("BI","місто Буча, Бучанський район");
ABBREVIATION_MTOU.put("VG","місто Вишгород, Вишгородський район");
ABBREVIATION_MTOU.put("OH","місто Обухів, Обухівський район");
ABBREVIATION_MTOU.put("FS","місто Фастів, Фастівський район");
ABBREVIATION_MTOU.put("GL","смт. Голованівськ, Голованівський район");
ABBREVIATION_MTOU.put("KP","місто Кропивницький, Кропивницький район");
ABBREVIATION_MTOU.put("NU","місто Новоукраїнка, Новоукраїнський район");
ABBREVIATION_MTOU.put("OK","місто Олександрія, Олександрійський район");
ABBREVIATION_MTOU.put("AC","місто Алчевськ, Алчевський район");
ABBREVIATION_MTOU.put("DV","місто Довжанськ, Довжанський район");
ABBREVIATION_MTOU.put("LG","місто Луганськ, Луганський район");
ABBREVIATION_MTOU.put("RV","місто Ровеньки, Ровеньківський район");
ABBREVIATION_MTOU.put("ST","місто Сватове, Сватівський район");
ABBREVIATION_MTOU.put("SV","місто Сєвєродонецьк, Сєвєродонецький район");
ABBREVIATION_MTOU.put("SR","місто Старобільськ, Старобільський район");
ABBREVIATION_MTOU.put("SK","смт. Новоайдар, Щастинський район");
ABBREVIATION_MTOU.put("DG","місто Дрогобич, Дрогобицький район");
ABBREVIATION_MTOU.put("ZK","місто Золочів, Золочівський район");
ABBREVIATION_MTOU.put("LV","місто Львів, Львівський район");
ABBREVIATION_MTOU.put("SB","місто Самбір, Самбірський район");
ABBREVIATION_MTOU.put("SC","місто Стрий, Стрийський район");
ABBREVIATION_MTOU.put("CV","місто Червоноград, Червоноградський район");
ABBREVIATION_MTOU.put("IV","місто Яворів, Яворівський район");
ABBREVIATION_MTOU.put("BT","місто Баштанка, Баштанський район");
ABBREVIATION_MTOU.put("VZ","місто Вознесенськ, Вознесенський район");
ABBREVIATION_MTOU.put("MV","місто Миколаїв, Миколаївський район");
ABBREVIATION_MTOU.put("PM","місто Первомайськ, Первомайський район");
ABBREVIATION_MTOU.put("BE","місто Березівка, Березівський район");
ABBREVIATION_MTOU.put("BG","місто Білгород-Дністровський, Білгород-Дністровський район");
ABBREVIATION_MTOU.put("BL","місто Болград, Болградський район");
ABBREVIATION_MTOU.put("IZ","місто Ізмаїл, Ізмаїльський район");
ABBREVIATION_MTOU.put("OD","місто Одеса, Одеський район");
ABBREVIATION_MTOU.put("PD","місто Подільськ, Подільський район");
ABBREVIATION_MTOU.put("RD","місто Роздільна, Роздільнянський район");
ABBREVIATION_MTOU.put("KR","місто Кременчук, Кременчуцький район");
ABBREVIATION_MTOU.put("LB","місто Лубни, Лубенський район");
ABBREVIATION_MTOU.put("MR","місто Миргород, Миргородський район");
ABBREVIATION_MTOU.put("PT","місто Полтава, Полтавський район");
ABBREVIATION_MTOU.put("VR","місто Вараш, Вараський район");
ABBREVIATION_MTOU.put("DB","місто Дубно, Дубенський район");
ABBREVIATION_MTOU.put("RN","місто Рівне, Рівненський район");
ABBREVIATION_MTOU.put("SE","місто Сарни, Сарненський район");
